seq_id,tm
31846,-0.2890873028045471
31847,0.2391292440784518
31848,1.7128910811809515
31849,0.12046940851845897
31850,-0.15903797510291942
31851,-0.09497939104421674
31852,0.03862085233022232
31853,-0.28190002849644696
31854,0.035409263492343745
31855,-0.28190002849644696
31856,-0.06932645042874297
31857,-0.28190002849644696
31858,-0.1398477974028262
31859,-0.4562760900806967
31860,0.02077151916346421
31861,-0.002267863725088415
31862,-0.5213969235340223
31863,-0.3699485145208094
31864,-0.5087805697144185
31865,-1.288911482144905
31866,-0.2730859396384972
31867,-1.288911482144905
31868,-1.1229404707872594
31869,-0.45157210482039345
31870,-0.657786081354519
31871,-0.2929006563299425
31872,-1.288911482144905
31873,0.4320036949486811
31874,0.1524963113273028
31875,0.4320036949486811
31876,0.1524963113273028
31877,0.07345206237659202
31878,-0.45446245700582827
31879,-0.07767273825126261
31880,-0.15185317911128027
31881,-0.28190002849644696
31882,-0.06932645042874297
31883,-0.1398477974028262
31884,-0.4562760900806967
31885,1.1391785927602711
31886,-0.48154057251496857
31887,-0.34794032914052947
31888,2.355904599272303
31889,2.355904599272303
31890,-0.4558876318994947
31891,2.355904599272303
31892,2.223704375167232
31893,-0.4558876318994947
31894,1.022118820493301
31895,-1.3787069485576906
31896,-0.5808548102126155
31897,-1.634493035438281
31898,-0.803148894209215
31899,1.7717005882925068
31900,-0.803148894209215
31901,-0.803148894209215
31902,1.395523426050931
31903,-0.17746498874287844
31904,-0.19960012780205708
31905,2.0849965333757607
31906,2.0849965333757607
31907,-0.19960012780205708
31908,-0.17555865511103838
31909,0.4071111945431072
31910,2.0849965333757607
31911,0.4676768380205771
31912,0.11074488441127223
31913,0.4071111945431072
31914,2.0849965333757607
31915,-0.11538914613351434
31916,-0.8652023141362849
31917,1.1194884930024367
31918,-0.8652023141362849
31919,0.3429439903418474
31920,-0.8652023141362849
31921,-0.04259131482685616
31922,1.395523426050931
31923,0.11074488441127223
31924,2.0849965333757607
31925,-1.1053313229073898
31926,-0.9568457697545568
31927,-1.3611174097879801
31928,-1.4019144474507628
31929,0.570956395969389
31930,-1.4019144474507628
31931,-1.1250412352254555
31932,0
31933,-1.3808273221060459
31934,-0.803148894209215
31935,-0.803148894209215
31936,-0.803148894209215
31937,-0.36969964959097795
31938,-0.700660287556216
31939,-0.06708050695143127
31940,-0.700660287556216
31941,-0.9302274681419099
31942,-0.781741914989077
31943,-0.8906156923160883
31944,-1.4019144474507628
31945,0.12048997271899883
31946,-1.4019144474507628
31947,-0.4655406787324341
31948,-0.9302274681419099
31949,-0.3315811330021816
31950,-0.9302274681419099
31951,-0.9817107702521582
31952,-0.9302274681419099
31953,0.4676768380205771
31954,1.395523426050931
31955,0.4071111945431072
31956,2.0849965333757607
31957,0.29916389178414193
31958,2.0849965333757607
31959,0.29916389178414193
31960,2.0849965333757607
31961,2.0849965333757607
31962,-0.4173450107585904
31963,-0.013115468208144935
31964,-0.6731310976391809
31965,0.7165536082749681
31966,-0.803148894209215
31967,0.10165720179313645
31968,-0.803148894209215
31969,0.12046940851845897
31970,0.7455559969656413
31971,-0.48154057251496857
31972,-0.34794032914052947
31973,0.7757722893981828
31974,-0.4558876318994947
31975,0.27297246632347594
31976,0.7757722893981828
31977,-0.4558876318994947
31978,0.7757722893981828
31979,-0.4558876318994947
31980,-0.33098363556568405
31981,0
31982,-0.3657896623072876
31983,0.28018594215785314
31984,1.395523426050931
31985,-0.17746498874287844
31986,-0.09165282504309175
31987,2.0849965333757607
31988,-0.19960012780205708
31989,0.6096150173104773
31990,2.0849965333757607
31991,-0.19960012780205708
31992,2.0849965333757607
31993,2.0849965333757607
31994,-0.19960012780205708
31995,-0.17555865511103838
31996,0.4676768380205771
31997,1.395523426050931
31998,0.11074488441127223
31999,0.4071111945431072
32000,2.0849965333757607
32001,0.29916389178414193
32002,0.6112346962732617
32003,2.0849965333757607
32004,2.0849965333757607
32005,2.0849965333757607
32006,0.12046940851845897
32007,0.7455559969656413
32008,-0.48154057251496857
32009,-0.34794032914052947
32010,0.7757722893981828
32011,-0.4558876318994947
32012,0.27297246632347594
32013,0.7757722893981828
32014,-0.4558876318994947
32015,0.7757722893981828
32016,0.6435720652931116
32017,-0.4558876318994947
32018,-0.33098363556568405
32019,-0.3657896623072876
32020,0.28018594215785314
32021,0.4676768380205771
32022,1.395523426050931
32023,-0.17746498874287844
32024,-0.09165282504309175
32025,2.0849965333757607
32026,-0.19960012780205708
32027,0
32028,0.6096150173104773
32029,2.0849965333757607
32030,-0.19960012780205708
32031,2.0849965333757607
32032,2.0849965333757607
32033,-0.19960012780205708
32034,-0.17555865511103838
32035,0.4676768380205771
32036,1.395523426050931
32037,0.11074488441127223
32038,0.4071111945431072
32039,2.0849965333757607
32040,0.4676768380205771
32041,1.395523426050931
32042,0.11074488441127223
32043,0.4071111945431072
32044,-2.8675570550834886
32045,-2.7190715019306553
32046,-2.827945279257667
32047,-1.4019144474507628
32048,0.17474589863751272
32049,-1.4019144474507628
32050,-2.5604758862534402
32051,-1.2455587419686087
32052,-1.4019144474507628
32053,-2.8675570550834886
32054,0
32055,-1.7632752869805415
32056,-1.4019144474507628
32057,-2.8675570550834886
32058,-1.4019144474507628
32059,-2.8675570550834886
32060,-2.311669551493333
32061,-2.8675570550834886
32062,-0.9229804437218091
32063,0.02514412685471709
32064,-0.803148894209215
32065,2.896998900372889
32066,1.7764670609278386
32067,-0.803148894209215
32068,0.4676768380205771
32069,1.395523426050931
32070,0.4071111945431072
32071,2.0849965333757607
32072,0
32073,0.29916389178414193
32074,0.6112346962732617
32075,0.29916389178414193
32076,2.0849965333757607
32077,0.4676768380205771
32078,1.395523426050931
32079,0.11074488441127223
32080,0
32081,-2.8675570550834886
32082,-2.7190715019306553
32083,-1.4019144474507628
32084,-0.06355793715753674
32085,0.9615791663939859
32086,-0.03162139284031232
32087,-0.021393501012552545
32088,-0.021393501012552545
32089,-0.1445508247524475
32090,2.3474854072689526
32091,-0.021393501012552545
32092,2.3474854072689526
32093,2.312056570018199
32094,-0.021393501012552545
32095,1.2516618060034075
32096,-0.03924283417931066
32097,0
32098,1.5161064377672744
32099,2.685200657448079
32100,0.3381312294966915
32101,0
32102,2.1664072941832595
32103,-1.7728676735284927
32104,3.8331738506876407
32105,-2.0588033145470512
32106,0.21468496745680693
32107,3.8331738506876407
32108,3.8331738506876407
32109,3.4600297632577606
32110,-1.7907170066952507
32111,0.6456651762801705
32112,2.044460055287578
32113,1.2601713255099092
32114,0.29916389178414193
32115,2.7339331626124084
32116,2.7339331626124084
32117,2.044460055287578
32118,0.5850995328027007
32119,2.7339331626124084
32120,-1.2455587419686087
32121,0.000523349516714993
32122,0.08633551321650174
32123,0
32124,2.7339331626124084
32125,-0.19960012780205708
32126,1.258551646547125
32127,-0.19960012780205708
32128,2.7339331626124084
32129,-0.19960012780205708
32130,0.002429683148555054
32131,-2.0900006125402784
32132,-1.9415150593874455
32133,-2.757612964817773
32134,-3.7269949019898085
32135,1.70169312532123
32136,-1.0799131059429428
32137,-0.33270358591471483
32138,-1.0672967521233392
32139,-0.700660287556216
32140,-0.700660287556216
32141,0.9419820900992519
32142,-0.700660287556216
32143,0.22824867905830298
32144,-0.700660287556216
32145,1.0428813115074171
32146,-0.7830494674804207
32147,1.9355446701307482
32148,0.28189224137733465
32149,1.9355446701307482
32150,0
32151,1.8129148519749423
32152,-1.0689851084989797
32153,0.7052156437915784
32154,1.021028293061305
32155,1.1218491231600343
32156,0.2887332226708657
32157,0.3396906606167206
32158,1.8113222304848644
32159,0.33756039338236493
32160,-1.0799131059429428
32161,-0.33270358591471483
32162,-1.0672967521233392
32163,-1.1732526597826967
32164,-0.9460691597421962
32165,0.6456651762801705
32166,1.1218491231600343
32167,0.000523349516714993
32168,0.08633551321650174
32169,1.8113222304848644
32170,-0.19960012780205708
32171,1.8113222304848644
32172,-0.19960012780205708
32173,1.8113222304848644
32174,1.8113222304848644
32175,0.002429683148555054
32176,0.000523349516714993
32177,1.8113222304848644
32178,-0.19960012780205708
32179,0.33594071441958057
32180,-0.19960012780205708
32181,1.8113222304848644
32182,1.8113222304848644
32183,-0.19960012780205708
32184,0.002429683148555054
32185,-0.8652023141362849
32186,1.414657254374381
32187,-1.1539324692850759
32188,0.8249226582969242
32189,0
32190,-0.8652023141362849
32191,0.22824867905830298
32192,0.8667850607390468
32193,-0.8652023141362849
32194,-0.8652023141362849
32195,-0.8288653378898246
32196,0.6456651762801705
32197,1.1218491231600343
32198,0.2887332226708657
32199,0.05375501959816177
32200,0
32201,0.33756039338236493
32202,1.8113222304848644
32203,0.6456651762801705
32204,0.2887332226708657
32205,-1.0799131059429428
32206,-0.33270358591471483
32207,-1.0479765616257184
32208,-0.8652023141362849
32209,1.414657254374381
32210,0.8249226582969242
32211,-0.8652023141362849
32212,0.8667850607390468
32213,-0.10666672148884002
32214,-0.8652023141362849
32215,-0.13707796637195055
32216,-0.8288653378898246
32217,0.4381856348276056
32218,0.25144040063618556
32219,0.33807098165393623
32220,1.4812839799938913
32221,0
32222,0.11726561758981853
32223,1.4812839799938913
32224,0.05213534063537745
32225,1.3586541618380854
32226,0.9918058379829449
32227,0.32022164848717816
32228,0.8705933065183502
32229,0.16082054099650944
32230,1.1654491831653278
32231,1.4812839799938913
32232,-2.0900006125402784
32233,-1.9415150593874455
32234,-1.7677947587697012
32235,-0.9410883758938671
32236,0.6456651762801705
32237,1.1218491231600343
32238,0.33594071441958057
32239,0
32240,-0.19960012780205708
32241,1.8113222304848644
32242,1.8113222304848644
32243,-0.19960012780205708
32244,-1.5764678891599972
32245,-1.4279823360071644
32246,0.9673876802797414
32247,-0.9410883758938671
32248,-1.9377208488066535
32249,-0.4831385724576695
32250,-1.0479765616257184
32251,-0.8652023141362849
32252,-1.3043674558280305
32253,0
32254,-0.8652023141362849
32255,-0.10666672148884002
32256,-0.8652023141362849
32257,-0.8288653378898246
32258,1.1218491231600343
32259,0.3396906606167206
32260,1.8113222304848644
32261,0
32262,0.05375501959816177
32263,0.33756039338236493
32264,-1.7677947587697012
32265,-0.9410883758938671
32266,-1.0799131059429428
32267,-1.0479765616257184
32268,-0.8652023141362849
32269,0
32270,-0.8652023141362849
32271,0.8249226582969242
32272,0.22824867905830298
32273,-0.8652023141362849
32274,-0.8652023141362849
32275,0.6456651762801705
32276,0.2887332226708657
32277,0.3396906606167206
32278,0.6456651762801705
32279,1.1218491231600343
32280,0.3396906606167206
32281,1.8113222304848644
32282,-1.0799131059429428
32283,-0.4831385724576695
32284,-0.9460691597421962
32285,1.414657254374381
32286,-0.9460691597421962
32287,-1.3236876463256513
32288,0.8249226582969242
32289,-0.9460691597421962
32290,0.8667850607390468
32291,-0.9460691597421962
32292,-0.06355793715753674
32293,0.3839880791207663
32294,0
32295,-0.26680237319853267
32296,1.4839413588367643
32297,1.1462261086576377
32298,-0.26680237319853267
32299,0.6894238540088262
32300,0.16707039161448572
32301,1.4839413588367643
32302,0.09272235731071135
32303,0.6456651762801705
32304,0
32305,1.1218491231600343
32306,0.2887332226708657
32307,1.8113222304848644
32308,0.05375501959816177
32309,0.33756039338236493
32310,1.8113222304848644
32311,-0.4288759168475787
32312,-0.06072941038683405
32313,-0.4020679257834136
32314,-0.551682690199899
32315,-0.11434318622318856
32316,-0.3423228226523195
32317,0.6456651762801705
32318,1.1218491231600343
32319,0.2887332226708657
32320,1.8113222304848644
32321,0.2984577467780524
32322,-0.020958156310619452
32323,0.13876879508436038
32324,0.2301543465378759
32325,-0.14716684593419838
32326,0.13145725483437998
32327,0.2301543465378759
32328,-0.14716684593419838
32329,0.2301543465378759
32330,0.10752452838207008
32331,-0.14716684593419838
32332,-0.11976256926764964
32333,0.12091946191760228
32334,0.5000885955446963
32335,0.2887332226708657
32336,1.8113222304848644
32337,0.33756039338236493
32338,1.8113222304848644
32339,1.8113222304848644
32340,0.034658628464320995
32341,0.6456651762801705
32342,1.1218491231600343
32343,0.2887332226708657
32344,0.3396906606167206
32345,1.8113222304848644
32346,0.05375501959816177
32347,0.33756039338236493
32348,1.8113222304848644
32349,0.2984577467780524
32350,-0.020958156310619452
32351,0.13876879508436038
32352,0.2301543465378759
32353,-0.14716684593419838
32354,0.13145725483437998
32355,-0.14716684593419838
32356,0.2301543465378759
32357,-0.11976256926764964
32358,0.22071941068021705
32359,0.36920496383304996
32360,-0.9410883758938671
32361,0.1250847570152423
32362,-0.9410883758938671
32363,-0.7237058255787325
32364,0.2163777038156176
32365,0.22071941068021705
32366,0.28766735559706286
32367,-0.9410883758938671
32368,0.22071941068021705
32369,0.22071941068021705
32370,0.22071941068021705
32371,0.034658628464320995
32372,-0.05424151051065457
32373,0.6456651762801705
32374,1.1218491231600343
32375,0.2887332226708657
32376,1.8113222304848644
32377,0.05375501959816177
32378,1.1218491231600343
32379,0.05375501959816177
32380,0.33756039338236493
32381,0.05375501959816177
32382,0
32383,1.8113222304848644
32384,1.8113222304848644
32385,0.6456651762801705
32386,1.1218491231600343
32387,0.2887332226708657
32388,1.8113222304848644
32389,0.05375501959816177
32390,0.33756039338236493
32391,1.8113222304848644
32392,1.1218491231600343
32393,0.2887332226708657
32394,0.3396906606167206
32395,0.05375501959816177
32396,0.33756039338236493
32397,1.8113222304848644
32398,0.05375501959816177
32399,1.8113222304848644
32400,-0.16088147204729517
32401,-0.012395918894462205
32402,0.34025859587429846
32403,-0.016673357735006385
32404,1.8113222304848644
32405,-0.0033533938095189897
32406,0.21315304762137754
32407,-0.006948833627819645
32408,-0.053966179769686595
32409,0.11726561758981853
32410,0.2301543465378759
32411,0.2301543465378759
32412,0.10752452838207008
32413,0.16082054099650944
32414,0.03506438970022752
32415,0.2301543465378759
32416,0.34025859587429846
32417,1.1218491231600343
32418,-0.016673357735006385
32419,0.03428408021084843
32420,1.8113222304848644
32421,-0.41200834547315707
32422,-0.043861839012412446
32423,-0.9460691597421962
32424,-0.42140913573107075
32425,-0.9460691597421962
32426,-0.9468539820796851
32427,-0.5310345161625966
32428,-0.6223707520599587
32429,-0.35450447991121187
32430,-0.9460691597421962
32431,0.34025859587429846
32432,1.1218491231600343
32433,-0.016673357735006385
32434,0.03428408021084843
32435,1.8113222304848644
32436,0.05375501959816177
32437,1.8113222304848644
32438,-0.006948833627819645
32439,0.20955760780307686
32440,-0.053966179769686595
32441,0.03266440124806411
32442,-0.15848760492874298
32443,0.05213534063537745
32444,-0.15848760492874298
32445,0.05213534063537745
32446,-0.15848760492874298
32447,0.05213534063537745
32448,0.16082054099650944
32449,0.03506438970022752
32450,-0.15848760492874298
32451,-0.06355793715753674
32452,0.15536005209623754
32453,-0.26680237319853267
32454,-0.5265003356178671
32455,-0.26680237319853267
32456,-0.2949858112954022
32457,-0.4935454762649964
32458,-0.4935454762649964
32459,-0.260488202307054
32460,-0.13555435905040186
32461,-0.2846517063652908
32462,0.13807291160910717
32463,0.16707039161448572
32464,-0.021544713829489588
32465,-0.5265003356178671
32466,0.09272235731071135
32467,1.1218491231600343
32468,-0.21907106718937033
32469,1.8113222304848644
32470,1.8113222304848644
32471,1.8113222304848644
32472,1.8113222304848644
32473,-0.19960012780205708
32474,0.15536005209623754
32475,-0.26680237319853267
32476,-0.5265003356178671
32477,-0.2949858112954022
32478,-0.4935454762649964
32479,-0.26680237319853267
32480,-0.2846517063652908
32481,-0.5265003356178671
32482,0.09272235731071135
32483,-0.053966179769686595
32484,1.1218491231600343
32485,-0.016673357735006385
32486,0.03428408021084843
32487,1.8113222304848644
32488,0.05375501959816177
32489,0.33756039338236493
32490,1.8113222304848644
32491,0.34025859587429846
32492,1.1218491231600343
32493,-0.016673357735006385
32494,0.03428408021084843
32495,1.8113222304848644
32496,0.05375501959816177
32497,0.33756039338236493
32498,1.8113222304848644
32499,0.05375501959816177
32500,1.8113222304848644
32501,1.8113222304848644
32502,0.34025859587429846
32503,-0.016673357735006385
32504,0.03428408021084843
32505,0.05375501959816177
32506,0.33756039338236493
32507,1.8113222304848644
32508,0
32509,0.05375501959816177
32510,-0.016673357735006385
32511,0.03428408021084843
32512,0
32513,0.05375501959816177
32514,1.8113222304848644
32515,0.15343533807988569
32516,0.34025859587429846
32517,-0.016673357735006385
32518,0.03428408021084843
32519,0.33756039338236493
32520,1.8113222304848644
32521,0.05375501959816177
32522,1.8113222304848644
32523,1.8113222304848644
32524,-0.06355793715753674
32525,0.15536005209623754
32526,-0.03162139284031232
32527,-0.13297633038311266
32528,-0.26680237319853267
32529,-0.2949858112954022
32530,-0.10002147103024206
32531,-0.26680237319853267
32532,0.06619388900269191
32533,-0.2846517063652908
32534,0.16707039161448572
32535,0.09272235731071135
32536,0.004949784927052711
32537,0.15343533807988569
32538,-0.07708548845295173
32539,0.1250847570152423
32540,-0.9410883758938671
32541,-0.7237058255787325
32542,0.0006080780624532905
32543,-0.9410883758938671
